
@RELATION dataset
 
@ATTRIBUTE m1 REAL
@ATTRIBUTE m2 REAL
@ATTRIBUTE m3 REAL
@ATTRIBUTE m4 REAL
@ATTRIBUTE m5 REAL
@ATTRIBUTE m6 REAL
@ATTRIBUTE m7 REAL
@ATTRIBUTE m8 REAL
@ATTRIBUTE m9 REAL
@ATTRIBUTE m10 REAL
@ATTRIBUTE m11 REAL
@ATTRIBUTE m12 REAL
@ATTRIBUTE m13 REAL
@ATTRIBUTE m14 REAL
@ATTRIBUTE m15 REAL
@ATTRIBUTE m16 REAL
@ATTRIBUTE m17 REAL
@ATTRIBUTE m18 REAL
@ATTRIBUTE m19 REAL
@ATTRIBUTE m20 REAL
@ATTRIBUTE m21 REAL
@ATTRIBUTE m22 REAL
@ATTRIBUTE m23 REAL
@ATTRIBUTE m24 REAL
@ATTRIBUTE m25 REAL
@ATTRIBUTE m26 REAL
@ATTRIBUTE m27 REAL
@ATTRIBUTE m28 REAL
@ATTRIBUTE m29 REAL
@ATTRIBUTE m30 REAL
@ATTRIBUTE m31 REAL
@ATTRIBUTE m32 REAL
@ATTRIBUTE m33 REAL
@ATTRIBUTE m34 REAL
@ATTRIBUTE m35 REAL
@ATTRIBUTE m36 REAL
@ATTRIBUTE m37 REAL
@ATTRIBUTE m38 REAL
@ATTRIBUTE m39 REAL
@ATTRIBUTE m40 REAL
@ATTRIBUTE m41 REAL
@ATTRIBUTE m42 REAL
@ATTRIBUTE m43 REAL
@ATTRIBUTE m44 REAL
@ATTRIBUTE m45 REAL
@ATTRIBUTE m46 REAL
@ATTRIBUTE m47 REAL
@ATTRIBUTE m48 REAL
@ATTRIBUTE m49 REAL
@ATTRIBUTE m50 REAL
@ATTRIBUTE m51 REAL
@ATTRIBUTE m52 REAL
@ATTRIBUTE m53 REAL
@ATTRIBUTE m54 REAL
@ATTRIBUTE m55 REAL
@ATTRIBUTE m56 REAL
@ATTRIBUTE m57 REAL
@ATTRIBUTE m58 REAL
@ATTRIBUTE m59 REAL
@ATTRIBUTE m60 REAL
@ATTRIBUTE m61 REAL
@ATTRIBUTE m62 REAL
@ATTRIBUTE m63 REAL
@ATTRIBUTE m64 REAL
@ATTRIBUTE m65 REAL
@ATTRIBUTE m66 REAL
@ATTRIBUTE m67 REAL
@ATTRIBUTE m68 REAL
@ATTRIBUTE m69 REAL
@ATTRIBUTE m70 REAL
@ATTRIBUTE m71 REAL
@ATTRIBUTE m72 REAL
@ATTRIBUTE m73 REAL
@ATTRIBUTE m74 REAL
@ATTRIBUTE m75 REAL
@ATTRIBUTE m76 REAL
@ATTRIBUTE m77 REAL
@ATTRIBUTE m78 REAL
@ATTRIBUTE m79 REAL
@ATTRIBUTE m80 REAL
@ATTRIBUTE m81 REAL
@ATTRIBUTE m82 REAL
@ATTRIBUTE m83 REAL
@ATTRIBUTE m84 REAL
@ATTRIBUTE m85 REAL
@ATTRIBUTE m86 REAL
@ATTRIBUTE m87 REAL
@ATTRIBUTE m88 REAL
@ATTRIBUTE m89 REAL
@ATTRIBUTE m90 REAL
@ATTRIBUTE m91 REAL
@ATTRIBUTE m92 REAL
@ATTRIBUTE m93 REAL
@ATTRIBUTE m94 REAL
@ATTRIBUTE m95 REAL
@ATTRIBUTE m96 REAL
@ATTRIBUTE m97 REAL
@ATTRIBUTE m98 REAL
@ATTRIBUTE m99 REAL
@ATTRIBUTE m100 REAL
@ATTRIBUTE class {Elk,Deer,Cattle}
 
@DATA
0.06481,0.04241,0.06416,0.05717,0.0337,0.04532,0.01627,0.05079,0.01819,0.04239,0.00196,0.04789,0.03145,0.02709,0.03275,0.06443,0.01419,0.00558,0.03049,0.04057,0.02813,0.01139,0.05652,0.03309,0.02711,0.02642,0.03333,0.03546,0.06942,0.05955,0.04214,0.00745,0.03233,0.01978,0.05793,0.02766,0.01314,0.01857,0.02544,0.06477,0.02673,0.04655,0.05112,0.069,0.03204,0.06411,0.04946,0.04862,0.02681,0.04568,0.05172,0.04247,0,0.06211,0.05155,0.01582,0.02513,0.05937,0.02038,0.01919,0.03605,0.02128,0.03411,0.03215,0,0.03289,0.04658,0.05911,0.0339,0.0225,0.0282,0.01628,0.0491,0.02408,0.03961,0.06713,0.04617,0.01001,0.01652,0.03994,0.00613,0.02593,0.00897,0.06892,0.05701,0.02399,0.04771,0.02447,0.02716,0.02864,0.00958,0.03895,0.03161,0.02181,0.00965,0.02875,0.02629,0.05114,0.05934,0.02815,Deer
0.02028,0.01786,0.01128,0,0.00553,0.00715,0.03633,0.02023,0.03765,0.00549,0.02881,0.01224,0.02325,0.05284,0.04745,0.00483,0.01969,0.04821,0.02006,0.02306,0.0306,0.0221,0,0.03482,0.01307,0.05578,0.02672,0.03461,0.01051,0.01861,0.00487,0.0264,0.05586,0.03813,0.01282,0.03106,0.04256,0.01442,0.02169,0.01726,0.0524,0.01785,0.00755,0.02078,0.03515,0.01021,0.01948,0.00518,0.04995,0.01858,0.01146,0.02043,0.04042,0.01166,0.0145,0.04602,0.05419,0.01322,0.04084,0.02992,0.06069,0.03852,0.06234,0.02726,0.04232,0.01145,0.00735,0.01496,0.00612,0.03191,0.0443,0.03125,0.00885,0.04237,0.01403,0.01218,0.00594,0.04153,0.04464,0.03068,0.02646,0.02723,0.04366,0.01188,0.00941,0.02066,0.01806,0.02559,0.0298,0.06046,0.02337,0.01923,0.03088,0.03489,0.02447,0.04363,0.04755,0.01889,0.00705,0.03358,Elk
0.07603,0.04667,0.06048,0.05877,0.03258,0.04391,0.00804,0.06127,0.00646,0.04099,0.00597,0.03906,0.02162,0.00773,0.01551,0.06097,0.00766,0.00971,0.0226,0.02946,0.01602,0.00495,0.06022,0.01956,0.0208,0.0078,0.02295,0.02146,0.07846,0.06948,0.03899,0.00132,0.01117,0.00241,0.0656,0.01548,0.00227,0.01792,0.01611,0.0752,0.00878,0.05102,0.05181,0.08055,0.01898,0.05804,0.05971,0.04484,0.00809,0.05036,0.05384,0.03708,0.0116,0.0699,0.04174,0,0.00716,0.06644,0.03713,0.02863,0.01453,0.0075,0.01338,0.04212,0.00949,0.02449,0.04261,0.04965,0.03373,0.01228,0.01177,0.00649,0.04344,0.00934,0.04218,0.06269,0.04267,0.00212,0,0.02783,0.00052,0.03519,0.00793,0.06296,0.05461,0.01507,0.05228,0.01466,0.01617,0.00882,0.00305,0.02929,0.01868,0.0101,0.0087,0.01278,0.00717,0.04055,0.05492,0.01483,Deer
0.0059,0.00883,0.01376,0.01127,0.00158,0.01918,0.05586,0.01362,0.05848,0.01975,0.03558,0.03987,0.04777,0.07628,0.07302,0.00904,0.03462,0.06406,0.04217,0.05051,0.05483,0.03644,0.00391,0.06086,0.02892,0.07851,0.04877,0.06133,0.00356,0.01066,0.02512,0.04,0.08024,0.05671,0.00852,0.05507,0.06194,0.01606,0.04415,0.00494,0.07569,0.00906,0.01231,0.00511,0.06089,0.02916,0.01335,0.02463,0.0737,0.00968,0.01188,0.03083,0.04972,0.00707,0.04383,0.06677,0.0768,0.00864,0.03942,0.03529,0.08525,0.06073,0.08597,0.02433,0.05418,0.03408,0.02433,0.04494,0.00062,0.05353,0.06893,0.05091,0.02964,0.06527,0.00487,0.02789,0.02489,0.06005,0.0656,0.05803,0.03702,0.02842,0.05887,0.03145,0.01966,0.04229,0.0095,0.04808,0.05361,0.0828,0.03571,0.0461,0.0567,0.05738,0.03175,0.06842,0.06921,0.04794,0.01167,0.05751,Elk
0.00496,0.01398,0.02966,0.03115,0.01358,0.0407,0.07235,0.01202,0.07527,0.0409,0.0444,0.06169,0.06748,0.09368,0.09199,0.02236,0.04518,0.07669,0.06118,0.07136,0.07393,0.04643,0.02392,0.08064,0.04622,0.0954,0.06819,0.08153,0,0.00584,0.04621,0.05206,0.09827,0.06992,0.01298,0.07406,0.0775,0.02562,0.0626,0.00277,0.09306,0.01139,0.03421,0.00708,0.08104,0.04982,0.01352,0.04677,0.09144,0.01056,0.03169,0.04579,0.05933,0.00861,0.06591,0.08273,0.09368,0.01741,0.04382,0.04533,0.10325,0.07829,0.10328,0.03151,0.0649,0.05354,0.04604,0.06629,0.00015,0.07205,0.08732,0.0676,0.05138,0.08338,0.00874,0.04721,0.04673,0.07572,0.0819,0.07894,0.04778,0.03824,0.07147,0.05143,0.04013,0.05984,0.01016,0.06685,0.07245,0.09926,0.04743,0.06728,0.07627,0.07515,0.0426,0.08691,0.08566,0.07009,0.02911,0.07683,Deer
0.03679,0.02273,0.00874,0.00689,0.00941,0,0.03666,0.02694,0.0381,0.00271,0.02807,0.02018,0.02638,0.05529,0.05164,0.01006,0.02301,0.04634,0.02097,0.03072,0.03351,0.02491,0.00876,0.03909,0.01258,0.05772,0.02874,0.03951,0.03363,0.02916,0.00398,0.02732,0.05903,0.04169,0.02166,0.03374,0.04219,0.01307,0.02573,0.03411,0.05473,0.0237,0,0.04077,0.03989,0.00797,0.02595,0.00759,0.0526,0.02477,0.0124,0.02267,0.03872,0.02356,0.02388,0.04658,0.05604,0.0222,0.03634,0.02498,0.06403,0.03988,0.065,0.02529,0.04103,0.01533,0.00823,0.01892,0.01622,0.03398,0.04767,0.03365,0.0113,0.04626,0.0202,0.00854,0.00589,0.04195,0.04528,0.03617,0.0265,0.02213,0.0415,0.00572,0.00746,0.0244,0.02432,0.02945,0.03227,0.06217,0.02384,0.02461,0.03522,0.03648,0.02298,0.04714,0.05172,0.02741,0.00536,0.03865,Deer
0.00341,0.01353,0.03926,0.03414,0.01488,0.04155,0.07178,0.01114,0.07462,0.04126,0.04429,0.06278,0.06748,0.09306,0.09177,0.03597,0.04526,0.07554,0.06101,0.07201,0.07374,0.04643,0.02652,0.08049,0.04598,0.09469,0.06801,0.0815,0.01029,0.00661,0.04668,0.05256,0.09773,0.07066,0.01513,0.07379,0.07672,0.02594,0.0624,0.00464,0.09242,0.01106,0.03597,0.00588,0.08087,0.05347,0.01277,0.048,0.09089,0.00982,0.03384,0.04615,0.05849,0.0125,0.06716,0.08195,0.09299,0.01949,0.042,0.0442,0.10269,0.07775,0.10264,0.03045,0.06398,0.05345,0.04715,0.06896,0.00202,0.07178,0.08693,0.06725,0.05243,0.08304,0.00849,0.05245,0.04762,0.07508,0.08116,0.07916,0.04804,0.03714,0.0704,0.05643,0.04395,0.05961,0.00981,0.06668,0.07219,0.0985,0.04788,0.06761,0.07625,0.07474,0.04235,0.08659,0.08533,0.07124,0.03802,0.07669,Deer
0.06502,0.03824,0.05607,0.05148,0.02772,0.03786,0.00808,0.05041,0.0087,0.03436,0.00233,0.03894,0.02313,0.01652,0.02187,0.05705,0.01202,0.00432,0.02099,0.03284,0.01863,0.01009,0.05231,0.02289,0.01707,0.01657,0.02446,0.02521,0.06807,0.05923,0.03335,0.00122,0.02185,0.0164,0.0562,0.018,0.00446,0.01271,0.01738,0.06459,0.01621,0.04226,0.04481,0.06935,0.02352,0.05472,0.04906,0.03973,0.016,0.04154,0.04638,0.03507,0.00616,0.06047,0.04276,0.00545,0.01516,0.05679,0.02396,0.01786,0.02596,0.01074,0.02453,0.03144,0.00866,0.02357,0.03793,0.05059,0.02927,0.01448,0.01702,0.00849,0.03923,0.01566,0.03539,0.05835,0.03725,0.00334,0.00571,0.03082,0.00038,0.02504,0,0.0595,0.04912,0.01586,0.04339,0.01666,0.01831,0.01966,0.00201,0.03083,0.02168,0.01224,0.00349,0.01762,0.01916,0.04265,0.05123,0.02007,Deer
0.01444,0,0.03511,0.02674,0.00607,0.03057,0.05816,0.00231,0.06147,0.02969,0.03274,0.0516,0.0546,0.07992,0.07868,0.03282,0.03703,0.06267,0.04813,0.05956,0.06069,0.03793,0.02012,0.06781,0.03258,0.08153,0.0549,0.06883,0.01858,0.00929,0.035,0.04075,0.08457,0.05914,0.01098,0.06079,0.06358,0.01406,0.04957,0.01408,0.07931,0.00212,0.0265,0.01885,0.06782,0.04574,0,0.03725,0.07772,0,0.02511,0.0344,0.04557,0.01324,0.05622,0.06881,0.07982,0.01502,0.03108,0.03134,0.08953,0.06459,0.08948,0.01767,0.05088,0.04124,0.03626,0.05879,0.0054,0.05769,0.07385,0.05397,0.04168,0.0691,0.00087,0.0451,0.03642,0.06077,0.06797,0.06673,0.03616,0.02425,0.05744,0.04937,0.03503,0.04725,0,0.05336,0.05921,0.08532,0.03604,0.05525,0.06337,0.06157,0.02945,0.07353,0.07238,0.05998,0.03238,0.06351,Deer
0.01114,0.00199,0.02869,0.02118,0.00365,0.02538,0.0546,0.00218,0.05726,0.02513,0.0329,0.04653,0.04992,0.07568,0.07421,0.02614,0.03634,0.05937,0.04342,0.05583,0.05613,0.03748,0.01363,0.06303,0.02948,0.07742,0.05102,0.06404,0.01468,0.00643,0.0299,0.03978,0.08025,0.05774,0.00573,0.05619,0.05963,0.01355,0.04643,0.01048,0.07506,0,0.0219,0.01562,0.06363,0.0401,0.0031,0.03228,0.07343,0.00247,0.02087,0.03034,0.04431,0.00618,0.05111,0.06481,0.07569,0.01143,0.03008,0.02834,0.08524,0.06025,0.08529,0.01511,0.0492,0.0378,0.03127,0.05394,0.0048,0.05447,0.06943,0.05129,0.03653,0.06597,0.00102,0.03932,0.03139,0.05807,0.06394,0.06183,0.03568,0.02116,0.05414,0.04332,0.03009,0.04422,0.00225,0.05008,0.05462,0.08131,0.03517,0.05036,0.05871,0.05724,0.02882,0.06909,0.06991,0.05497,0.02661,0.0601,Deer
0.01396,0.00491,0.01606,0.01248,0.00197,0.01511,0.04739,0.00535,0.05144,0.01481,0.01725,0.03459,0.04068,0.06901,0.06561,0.01167,0.02136,0.05627,0.03539,0.03896,0.04774,0.02251,0.008,0.05383,0.01595,0.07131,0.04026,0.05434,0.01045,0.00778,0.02059,0.01948,0.07288,0.03718,0.00637,0.04786,0.05506,0.00956,0.02894,0.01234,0.06842,0.00398,0.01201,0.01796,0.05219,0.02758,0.00531,0.01998,0.0664,0.00408,0,0.02483,0.0385,0.00426,0.03853,0.05981,0.06956,0.00869,0.02836,0.02548,0.07789,0.0536,0.07865,0.01281,0.04384,0.02067,0.01805,0.0403,0.00262,0.04287,0.0616,0.03454,0.0259,0.05272,0.00194,0.02697,0.02039,0.04995,0.05851,0.05112,0.01672,0.0183,0.05099,0.03106,0.0183,0.026,0.00317,0.03387,0.04662,0.07566,0.01529,0.03938,0.04959,0.05007,0.01572,0.06102,0.05168,0.04218,0.01304,0.04361,Elk
0.02647,0.01608,0.00999,0.00799,0.00422,0.00534,0.02016,0.01975,0.01997,0.0043,0.02356,0.01175,0.00608,0.03163,0.02577,0.00886,0.00691,0.0352,0.01099,0.00321,0.01027,0.00813,0.00301,0.01357,0.01027,0.03482,0.0183,0.0131,0.02116,0.01909,0.003,0.0115,0.03404,0.01994,0.01312,0.01066,0.02575,0.01291,0.00464,0.02291,0.03117,0.01671,0.00438,0.02947,0.01379,0.00999,0.0184,0.00439,0.0288,0.0168,0.01122,0.01671,0.03601,0.01259,0.01204,0.02761,0.03345,0.01399,0.03812,0.02601,0.03864,0.01886,0.04071,0.0257,0.03383,0.00481,0.0074,0.01131,0.00718,0.01223,0.0233,0.01318,0.00885,0.02169,0.01363,0.01298,0.00291,0.02521,0.02608,0.01073,0.0167,0.02424,0.03284,0.01134,0.00784,0.0043,0.01666,0.00663,0.01028,0.03937,0.01222,0.00428,0.01013,0.01623,0.01957,0.02277,0.02788,0.0114,0.00639,0.01431,Elk
0.03949,0.02388,0.01158,0.00639,0.0096,0.00629,0.02183,0.03007,0.02262,0.0048,0.01922,0.00819,0.01,0.03213,0.02482,0.01009,0.00544,0.03619,0.00804,0.00552,0.01328,0.00678,0.01097,0.01474,0.00643,0.03566,0.01823,0.01391,0.0355,0.03227,0,0.01176,0.03401,0.01741,0.02498,0.01317,0.02852,0.0087,0.00379,0.03696,0.03191,0.02604,0.00503,0.04324,0.01288,0.00968,0.02873,0.00448,0.02913,0.0267,0.01163,0.0199,0.03118,0.02595,0.00659,0.02944,0.03435,0.02344,0.0336,0.02206,0.03874,0.02102,0.04153,0.02294,0.03211,0.00363,0.00871,0.00403,0.01554,0.01117,0.0233,0.00954,0.00801,0.02003,0.0204,0.01065,0.00377,0.02404,0.02801,0.01241,0.01559,0.01945,0.03215,0.00668,0.00599,0.00324,0.02686,0.00322,0.01347,0.04015,0.01234,0.00415,0.01046,0.01873,0.01557,0.02242,0.02373,0.00657,0.00679,0.01049,Elk
0.06779,0.04474,0.03094,0.03452,0.02581,0.02343,0.03352,0.05566,0.0332,0.0221,0.03275,0.00999,0.01843,0.04243,0.03472,0.03317,0.01055,0.04859,0.02171,0.00815,0.02296,0.01404,0.04021,0.02252,0.02072,0.04592,0.02579,0.02106,0.06504,0.06002,0.01957,0.02397,0.04375,0.02709,0.05235,0.0235,0.03901,0.0264,0.01717,0.06536,0.04205,0.04752,0.02929,0.07212,0.02261,0.01883,0.05423,0.01725,0.03956,0.04755,0.03578,0.03141,0.04544,0.05535,0.0054,0.04034,0.04474,0.05132,0.05617,0.04307,0.04803,0.03174,0.05083,0.04776,0.04562,0.00959,0.01967,0,0.02919,0.02569,0.03392,0.02701,0.01538,0.03304,0.03911,0.02398,0.01769,0.03899,0.03889,0.01773,0.02771,0.04309,0.04608,0.01927,0.02445,0.01671,0.04833,0.02005,0.02332,0.05049,0.02348,0.01122,0.02111,0.0293,0.03057,0.03312,0.03644,0,0.02687,0.02314,Deer
0.03068,0.01412,0.01714,0.00917,0.00233,0.00628,0.01526,0.01933,0.01562,0.00517,0.00606,0.01414,0.01104,0.02442,0.03047,0.01349,0.01369,0,0.00744,0.01674,0.01813,0.01387,0.00685,0.02327,0.00845,0.02402,0.01802,0.02369,0.029,0.02327,0.00612,0.00762,0.02979,0.02188,0.0158,0.01834,0.01021,0.00449,0.01079,0.02831,0.024,0.01554,0.00642,0.03501,0.02383,0.0213,0.01836,0.01114,0.02415,0.01665,0.01305,0.01793,0.009,0.01896,0.01693,0.01299,0.02289,0.01533,0,0.00716,0.03359,0.01856,0.03172,0.01516,0.00941,0,0.0105,0.02384,0.01293,0.01863,0.02541,0.01567,0.01284,0.02373,0.01254,0.0243,0.00954,0.00873,0.01368,0.02089,0.00114,0.00758,0.00435,0.02692,0.01322,0.01002,0.0164,0.01413,0.01679,0.0261,0.00565,0.01002,0.0192,0.01952,0.00785,0.02607,0.02553,0.01865,0.01259,0.02289,Elk
0.07854,0.05457,0.05981,0.05732,0.03971,0.04241,0.00454,0.06369,0.00279,0.03998,0.01464,0.0319,0.01478,0.00579,0.00507,0.06151,0.00154,0.01159,0.01815,0.01909,0.00836,0.00047,0.0607,0.01235,0.02412,0.00965,0.02041,0.0137,0.0806,0.07169,0.03641,0.00051,0.00386,0.00224,0.06731,0.00757,0.00244,0.02666,0.00942,0.07754,0.00642,0.05861,0.05053,0.08311,0.01144,0.05317,0.0621,0.0406,0.00553,0.05831,0.05426,0.03734,0.02065,0.07147,0.03376,0.00386,0.00954,0.06766,0.04158,0.03211,0.00845,0.00208,0.01286,0.04507,0.01741,0.01988,0.0397,0.04157,0.04075,0.00466,0.0056,0.00253,0.03819,0,0.05074,0.05746,0.0388,0.00225,0.00287,0.01896,0.00682,0.03815,0.01181,0.05694,0.05179,0.0087,0.05983,0.00718,0.00817,0.0123,0.00471,0.02153,0.01122,0.00468,0.01883,0.00551,0.00309,0.03239,0.05484,0.00624,Deer
0.01668,0.0099,0.01771,0.01112,0.00061,0.01449,0.02122,0.0125,0.02135,0.01343,0.01771,0.01358,0.00765,0.03499,0.03069,0.01162,0.00265,0.034,0.00627,0.0147,0.01437,0.00602,0.00311,0.01802,0.00705,0.03754,0.01754,0.01804,0.00874,0.00999,0.01369,0.01351,0.03769,0.01584,0.00898,0.01432,0.02662,0.00399,0.00584,0.0143,0.03421,0.01016,0.01283,0.01837,0.01851,0.02812,0.01259,0.01476,0.03252,0.01022,0.01255,0,0.02896,0.0057,0.01635,0.02973,0.0361,0.00869,0.02561,0.01977,0.04251,0.02106,0.04396,0.01439,0.03008,0.00198,0.01634,0.02142,0.0019,0.0152,0.02821,0.01554,0.01452,0.02419,0.00651,0.026,0.01415,0.02584,0.02805,0.01685,0.01361,0.01354,0.02994,0.02914,0.0189,0.00565,0.00953,0.00969,0.01318,0.0421,0.01024,0.0081,0.01594,0.01853,0.01439,0.02802,0.02709,0.0181,0.01487,0.01633,Elk
0.04282,0.02356,0.0104,0.01484,0.00512,0.02185,0.05943,0.03569,0.06198,0.02198,0.03558,0.03528,0.04804,0.07774,0.07203,0,0.03105,0.0709,0.04437,0.04458,0.05545,0.03348,0.01809,0.05993,0.03014,0.08056,0.04793,0.05962,0.03713,0.03532,0.02696,0.03851,0.0808,0.05414,0.02752,0.05603,0.06638,0.01665,0.04222,0.03942,0.07733,0.02536,0.01608,0.04606,0.05916,0.01726,0.03517,0.02353,0.07477,0.02542,0.01952,0.03625,0.05383,0.02894,0.03746,0.07021,0.07895,0.0302,0.05521,0.04668,0.08565,0.06321,0.08734,0.04044,0.05808,0.03138,0.02378,0.03471,0.01307,0.05356,0.06897,0.05024,0.02724,0.06326,0.01569,0.01441,0.02585,0.06263,0.06884,0.05565,0.03621,0.0415,0.06597,0.01745,0.01328,0.03987,0.02578,0.04597,0.05471,0.08533,0.03448,0.04425,0.05554,0.0593,0.03257,0.0681,0.06705,0.0421,0,0.05412,Deer
0.00823,0.01515,0.00934,0.01539,0.00935,0.02923,0.066,0.01522,0.06926,0.02956,0.03806,0.04587,0.05788,0.08659,0.08282,0.00941,0.03205,0.07581,0.05273,0.05075,0.06512,0.03411,0.01486,0.06959,0.03378,0.08906,0.05718,0.06981,0.00431,0.00731,0.03497,0.03941,0.09041,0.05423,0.01073,0.06524,0.07323,0.01988,0.04438,0.00678,0.08595,0.01248,0.02109,0.01019,0.0687,0.02981,0.01636,0.03176,0.08416,0.01202,0.02136,0.04099,0.05867,0.0051,0.04865,0.07775,0.08736,0.01233,0.04765,0.04713,0.09531,0.07138,0.09619,0.03369,0.06346,0.03381,0.03243,0.04749,0.00047,0.06137,0.07928,0.05261,0.03591,0.07065,0.00994,0.02694,0.03304,0.06963,0.07689,0.06576,0.03788,0.03993,0.07099,0.03039,0.02432,0.04153,0.01126,0.05009,0.06375,0.09333,0.03569,0.0544,0.06628,0.06859,0.03577,0.07862,0.06885,0.05281,0.0102,0.05885,Elk
0.00693,0.00839,0.03015,0.02461,0.00989,0.03361,0.06628,0.00566,0.0691,0.03398,0.0385,0.05459,0.06116,0.08753,0.08602,0.02559,0.0412,0.06974,0.05502,0.06494,0.06785,0.04274,0.01708,0.07427,0.04114,0.08911,0.06211,0.07502,0.00675,0,0.03919,0.0471,0.09226,0.06554,0.00747,0.06802,0.07106,0.02041,0.05725,0.00496,0.08691,0.00608,0.02705,0.01125,0.07469,0.04373,0.0074,0.03964,0.08538,0.00484,0.0252,0.04003,0.05265,0.00214,0.05875,0.0763,0.08739,0.01171,0.03634,0.03836,0.09721,0.07227,0.09708,0.02467,0.05837,0.04761,0.03904,0.05982,0.00034,0.06649,0.08144,0.06241,0.04423,0.07789,0.00409,0.04216,0.03962,0.06943,0.07556,0.07215,0.04235,0.03138,0.06456,0.0463,0.0344,0.05473,0.00516,0.06143,0.06643,0.09287,0.04239,0.06038,0.06998,0.06915,0.03684,0.08108,0.08049,0.06291,0.0289,0.07119,Deer
0.04112,0.02094,0.02177,0.02058,0.01012,0.00913,0.02741,0.02675,0.02886,0.0079,0.02,0.01289,0.01936,0.04652,0.04386,0.02526,0.01687,0.0368,0.01285,0.0249,0.02561,0.01798,0.02234,0.03242,0.00467,0.04875,0.02353,0.03319,0.04185,0.0339,0.00622,0.01732,0.05058,0.0333,0.02841,0.02576,0.03271,0.00582,0.01755,0.03956,0.04594,0.02391,0.01495,0.04566,0.03307,0.01588,0.02524,0.00427,0.04398,0.02423,0.01888,0.0187,0.03029,0.03236,0.01511,0.03726,0.04707,0.02942,0.02652,0.01609,0.05558,0.03101,0.05627,0.01736,0.03202,0.0088,0.00769,0.01706,0.01872,0.02582,0.0394,0.02374,0.00789,0.03711,0.01988,0.0162,0.00529,0.03304,0.03603,0.03018,0.01693,0.0124,0.03215,0.01733,0.01357,0.0158,0.02495,0.02094,0.02415,0.0531,0.01389,0.0185,0.02797,0.02777,0.01549,0.03902,0.04214,0.0197,0.01859,0.03096,Deer
0.04869,0.03141,0.01194,0.01754,0.01614,0.00711,0.02598,0.03775,0.02578,0.00651,0.02501,0.00854,0.01059,0.03649,0.0297,0.0065,0.00915,0.04061,0.0113,0.00563,0.01596,0.01236,0.02112,0.01686,0.01046,0.03984,0.01938,0.01596,0.04317,0.0422,0.00352,0.01883,0.03843,0.02548,0.03437,0.01651,0.03143,0.0137,0.01026,0.04594,0.03607,0.03312,0.01465,0.05231,0.01685,0.00918,0.03622,0.00612,0.03361,0.03271,0.02055,0.02453,0.03775,0.03516,0.00209,0.03312,0.03851,0.03039,0.03935,0.02709,0.04299,0.0248,0.04538,0.02967,0.03868,0.00324,0.00741,0.00436,0.01451,0.01777,0.02784,0.02025,0.00964,0.02681,0.02643,0,0.00502,0.031,0.03173,0.01315,0.02286,0.02544,0.0372,0.00588,0.01112,0.00945,0.03314,0.01298,0.01601,0.04452,0.01856,0.00468,0.01449,0.0219,0.02044,0.0271,0.03329,0.00346,0.00835,0.01764,Elk
0.02529,0.01072,0.01622,0.00908,0.00149,0.00616,0.03642,0.01419,0.0389,0.00519,0.01516,0.0229,0.02901,0.05627,0.05333,0.01149,0.01869,0.04422,0.0232,0.03085,0.03584,0.02019,0.00366,0.04129,0.01059,0.05821,0.02797,0.04192,0.02397,0.01779,0.00779,0.02185,0.06045,0.03809,0.01283,0.03592,0.0421,0.00285,0.02369,0.02319,0.0558,0.01172,0.00636,0.02933,0.04096,0.01922,0.01363,0.01048,0.05377,0.01243,0.01223,0.02106,0.03015,0.01466,0.02691,0.04639,0.05654,0.01447,0.0304,0.01956,0.06528,0.04139,0.0659,0.01841,0.03486,0.01383,0.01036,0.03034,0.00462,0.03294,0.04895,0.0309,0.01404,0.04453,0.00522,0.02192,0.00895,0.04063,0.04541,0.03883,0.01715,0.01672,0.03909,0.02395,0.01291,0.022,0.01275,0.02748,0.03435,0.06307,0.01705,0.02751,0.03771,0.0375,0.00868,0.04837,0.0492,0.03036,0.012,0.03706,Elk
0.02111,0.00357,0.02383,0.01919,0.00236,0.02129,0.0452,0.00748,0.04915,0.0201,0.01662,0.04033,0.04253,0.06738,0.06633,0.01906,0.02694,0.05115,0.03621,0.04584,0.04842,0.02706,0.01213,0.05543,0.01709,0.06913,0.04097,0.05651,0.01894,0.01352,0.02491,0.02532,0.07206,0.0445,0.00806,0.04834,0.05135,0.00345,0.03418,0.01807,0.06676,0.00528,0.01998,0.02517,0.05514,0.03669,0.0064,0.02789,0.06518,0.00628,0.01822,0.02397,0.03149,0.01059,0.04582,0.05636,0.0674,0.00943,0.02564,0.02092,0.07701,0.0522,0.07691,0.00982,0.03667,0.02698,0.02574,0.04969,0.00728,0.04454,0.06147,0.03682,0.03167,0.05376,0.00432,0.03648,0.02674,0.04751,0.0558,0.05468,0.02005,0.01561,0.04584,0.0399,0.02806,0.03174,0.00618,0.03775,0.04693,0.07297,0.02056,0.04359,0.05134,0.04947,0.01212,0.06116,0.05565,0.04939,0.02227,0.04796,Deer
